PERIOD,PRIMARY_LABEL,SECONDARY_LABEL,ACCOUNT,CATEGORY,SUBCATEGORY,BASE_TOKEN_ADDRESS,VALUE_BASE_TOKEN,VALUE_USD,VALUE_ETH,TOKEN_PRICE,TOKEN_ETH_PRICE,QTY,QTY_USD,QTY_ETH,LAG_QTY,LAG_PRICE_USD,LAG_PRICE_ETH,HASH,HASH_KEY
2023-04-30 00:00:00.000,2. Liabilities,2.1. Staked Assets,2.1.1. stETH in Circulation,-,1. Historical,0x307863303261616133396232323366653864306130653563346632376561643930383363373536636332,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,466fb954c0cf848f936490bf3898b9e04ebf775002d8a6c008a29c9fa0af2c76
2023-05-01 00:00:00.000,2. Liabilities,2.1. Staked Assets,2.1.1. stETH in Circulation,-,1. Historical,0x307863303261616133396232323366653864306130653563346632376561643930383363373536636332,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,971853e7db5fcbf628c11a6acd43c6974548058db1c42f7f0f7d8a89f0446358
2023-04-30 00:00:00.000,3. Surplus,3.2. Operating Performance,3.2.4. Operating expenses,3.2.4.1. Operating expenses,1. Historical,0x307835613938666362656135313663663036383537323135373739666438313263613362656631623332,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,2a7b4de0b77ee9c1fc0f65665dc5f3437cfcd4d520cf9afb244d1af52f8a20e0
2023-05-01 00:00:00.000,3. Surplus,3.2. Operating Performance,3.2.4. Operating expenses,3.2.4.1. Operating expenses,1. Historical,0x307835613938666362656135313663663036383537323135373739666438313263613362656631623332,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,ae233b24ee93dee98e062b8f14fce5e2b4d5b109edc203570b803cdfc7f83c3d
2023-04-30 00:00:00.000,2. Liabilities,2.2. Slashing Provision,2.2.1. Slashing Provision,-,1. Historical,0x307863303261616133396232323366653864306130653563346632376561643930383363373536636332,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,de9220f5755cc051ed204033f72387c0f3e4f31567a68756a7024b5ca1c39469
2023-05-01 00:00:00.000,2. Liabilities,2.2. Slashing Provision,2.2.1. Slashing Provision,-,1. Historical,0x307863303261616133396232323366653864306130653563346632376561643930383363373536636332,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,67881badb5db02eaf547f9c6a092dc6ab648cfc15e6dc24e7d2e5121307df0bf
2023-04-30 00:00:00.000,3. Surplus,3.2. Operating Performance,3.2.4. Operating expenses,3.2.4.2. LEGO grants,1. Historical,0x307836623137353437346538393039346334346461393862393534656564656163343935323731643066,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,f42546d3d819d96f6666ec3bcb52ae7a57d394e6f42c492c267968595a320607
2023-05-01 00:00:00.000,3. Surplus,3.2. Operating Performance,3.2.4. Operating expenses,3.2.4.2. LEGO grants,1. Historical,0x307836623137353437346538393039346334346461393862393534656564656163343935323731643066,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,15b530c11b64b220a5c4eb28e2312986dbcdd338d47b0fbacc2ae69f36e0b41d
2023-04-30 00:00:00.000,1. Assets,1.3. Protocol Assets,1.3.1. Protocol Assets,1.3.1.2. DAI,1. Historical,0x307836623137353437346538393039346334346461393862393534656564656163343935323731643066,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,c732ec6bff23e2662a15141387363255d9579a98c3376b22fb735039f1e9cf40
2023-05-01 00:00:00.000,1. Assets,1.3. Protocol Assets,1.3.1. Protocol Assets,1.3.1.2. DAI,1. Historical,0x307836623137353437346538393039346334346461393862393534656564656163343935323731643066,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,c775d68b59e892b1088ca8a9b656c06e99ff83c487d7bad1a937debfdbc30310
2023-04-30 00:00:00.000,2. Liabilities,2.2. Slashing Provision,2.2.1. Slashing Provision,-,1. Historical,0x307861653761623936353230646533613138653565313131623565616162303935333132643766653834,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,01ba68016ea0842d4b9a5d06faa342dc1c0d50338edba3d62a58fc21e7ba9b8d
2023-04-30 00:00:00.000,2. Liabilities,2.2. Slashing Provision,2.2.1. Slashing Provision,-,1. Historical,0x307861653761623936353230646533613138653565313131623565616162303935333132643766653834,0.0,0,0,0,0,0.0,0,0,0,0,0,0x204ea0b169c6f7d2a36eae4ebc7839a255a29a4d99295c49be078bcf6ddf74fd,2dfaf0f9ef95e8e776ad17cd57a1ff934729104074d413d8b5a5d7e37d2bea07
2023-05-01 00:00:00.000,2. Liabilities,2.2. Slashing Provision,2.2.1. Slashing Provision,-,1. Historical,0x307861653761623936353230646533613138653565313131623565616162303935333132643766653834,0.0,0,0,0,0,0.0,0,0,0,0,0,noHash:DailyMarkToMarket,c66e00040b7c7c6e7a421869f60638cbe59d956d5a848356e58377f439e71e1a
2023-04-30 00:00:00.000,3. Surplus,3.2. Operating Performance,3.2.1. Net Revenue,3.2.1.1. Gross staking rewards (+),1. Historical,0x307861653761623936353230646533613138653565313131623565616162303935333132643766653834,8.648069450442956e+20,0,8.648069450442956e+20,0,0,8.648069450442956e+20,0,0,0,0,0,0x204ea0b169c6f7d2a36eae4ebc7839a255a29a4d99295c49be078bcf6ddf74fd,d98aa5b5d29688d87ab60e1abd85c3a4e771a87cebc10711ce9ab600f7a0f8d3
